Test (2B): leader backs up quickly over incorrect follower logs ...
2024/03/04 23:24:47 004172 VOTE Server 0 started election for term 1
2024/03/04 23:24:47 004199 VOTE Server 3 received requestVote | term: 1, candidateId: 0, lastLogIndex: 0, lastLogTerm: 0
2024/03/04 23:24:47 011795 LOG1 Server 0 received command 3762377406680283806 | term: 1, index: 15
2024/03/04 23:24:47 011797 LOG1 Server 0 received command 2290825242413078069 | term: 1, index: 16
2024/03/04 23:24:47 011799 LOG1 Server 0 received command 8659359502220389344 | term: 1, index: 17
2024/03/04 23:24:47 011801 LOG1 Server 0 received command 1396992105359590197 | term: 1, index: 18
2024/03/04 23:24:47 011804 LOG1 Server 0 received command 1968772404197223936 | term: 1, index: 19
2024/03/04 23:24:47 011806 LOG1 Server 0 received command 5715854216529833609 | term: 1, index: 20
2024/03/04 23:24:47 011809 LOG1 Server 0 received command 6202331519668313425 | term: 1, index: 21
2024/03/04 23:24:47 011812 LOG1 Server 0 received command 3666361601398512892 | term: 1, index: 22
2024/03/04 23:24:47 011816 LOG1 Server 0 received command 3623555592664421984 | term: 1, index: 23
2024/03/04 23:24:47 011820 LOG1 Server 0 received command 5820076602667267426 | term: 1, index: 24
2024/03/04 23:24:47 011823 LOG1 Server 0 received command 684742890183692828 | term: 1, index: 25
2024/03/04 23:24:47 011826 LOG1 Server 0 received command 4062569892149207876 | term: 1, index: 26
2024/03/04 23:24:47 011829 LOG1 Server 0 received command 1095050715981255152 | term: 1, index: 27
2024/03/04 23:24:47 011834 LOG1 Server 0 received command 4350694694373126643 | term: 1, index: 28
2024/03/04 23:24:47 011838 LOG1 Server 0 received command 237473057410880256 | term: 1, index: 29
2024/03/04 23:24:47 011843 LOG1 Server 0 received command 7447876877388844005 | term: 1, index: 30
2024/03/04 23:24:47 011846 LOG1 Server 0 received command 2377018817777467897 | term: 1, index: 31
2024/03/04 23:24:47 011850 LOG1 Server 0 received command 395210812118050718 | term: 1, index: 32
2024/03/04 23:24:47 011854 LOG1 Server 0 received command 3666722017080211170 | term: 1, index: 33
2024/03/04 23:24:47 011858 LOG1 Server 0 received command 4569469944067691069 | term: 1, index: 34
2024/03/04 23:24:47 011862 LOG1 Server 0 received command 346167234822389318 | term: 1, index: 35
2024/03/04 23:24:47 011866 LOG1 Server 0 received command 2853968401630312040 | term: 1, index: 36
2024/03/04 23:24:47 011870 LOG1 Server 0 received command 6016483727058349522 | term: 1, index: 37
2024/03/04 23:24:47 011874 LOG1 Server 0 received command 8327276233108838277 | term: 1, index: 38
2024/03/04 23:24:47 011878 LOG1 Server 0 received command 8136149774479314434 | term: 1, index: 39
2024/03/04 23:24:47 011882 LOG1 Server 0 received command 345442555211450885 | term: 1, index: 40
2024/03/04 23:24:47 011886 LOG1 Server 0 received command 801684963199221562 | term: 1, index: 41
2024/03/04 23:24:47 011890 LOG1 Server 0 received command 4146180345728162961 | term: 1, index: 42
2024/03/04 23:24:47 011894 LOG1 Server 0 received command 3786532256457598953 | term: 1, index: 43
2024/03/04 23:24:47 011898 LOG1 Server 0 received command 3706463266180215210 | term: 1, index: 44
2024/03/04 23:24:47 011901 LOG1 Server 0 received command 5157510112503670107 | term: 1, index: 45
2024/03/04 23:24:47 011905 LOG1 Server 0 received command 2094283523904756659 | term: 1, index: 46
2024/03/04 23:24:47 011908 LOG1 Server 0 received command 7533864397988299341 | term: 1, index: 47
2024/03/04 23:24:47 011912 LOG1 Server 0 received command 5760628174527902897 | term: 1, index: 48
2024/03/04 23:24:47 011916 LOG1 Server 0 received command 8728557732788845471 | term: 1, index: 49
2024/03/04 23:24:47 011919 LOG1 Server 0 received command 2963763494480999852 | term: 1, index: 50
2024/03/04 23:24:47 011923 LOG1 Server 0 received command 8890745668253595232 | term: 1, index: 51
2024/03/04 23:24:47 011927 XXXXXXXX BREAKPOINT 1 DONE
2024/03/04 23:24:47 012175 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:47 012177 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:47 012179 APND Server 0 sending appendEntries to 1 | nextIndex: 2, logLength: 52
2024/03/04 23:24:47 012180 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:47 012194 APND Server 1 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 50
2024/03/04 23:24:48 013179 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 013182 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 013184 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:48 013186 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 013190 APND Server 1 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 51, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:48 014187 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 014191 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 014193 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 014196 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:48 014203 APND Server 1 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 51, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:48 014909 VOTE Server 2 started election for term 2
2024/03/04 23:24:48 015195 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 015196 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:48 015197 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 015199 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 015201 APND Server 1 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 51, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:48 015230 VOTE Server 4 started election for term 2
2024/03/04 23:24:48 015540 VOTE Server 3 started election for term 2
2024/03/04 23:24:48 016200 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 016201 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 016202 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:48 016203 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 016207 APND Server 1 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 51, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:48 016933 XXXXXXXX BREAKPOINT 2 2 3 4
2024/03/04 23:24:48 017213 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 017214 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 017216 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:48 017216 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 018221 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 018221 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 018223 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:48 018225 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 018647 VOTE Server 2 started election for term 3
2024/03/04 23:24:48 018654 VOTE Server 3 received requestVote | term: 3, candidateId: 2, lastLogIndex: 1, lastLogTerm: 1
2024/03/04 23:24:48 018654 VOTE Server 4 received requestVote | term: 3, candidateId: 2, lastLogIndex: 1, lastLogTerm: 1
2024/03/04 23:24:48 018654 INFO Server 3 demoted to follower
2024/03/04 23:24:48 018655 INFO Server 4 demoted to follower
2024/03/04 23:24:48 018656 VOTE Server 3 voted for 2 .... 1 ..... 1 ..... 1 ..... 2
2024/03/04 23:24:48 018656 VOTE Server 4 voted for 2 .... 1 ..... 1 ..... 1 ..... 2
2024/03/04 23:24:48 018659 INFO Server 2 promoted to leader
2024/03/04 23:24:48 018659 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 2
2024/03/04 23:24:48 018660 APND Server 2 sending appendEntries to 3 | nextIndex: 2, logLength: 2
2024/03/04 23:24:48 018660 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 2
2024/03/04 23:24:48 018662 APND Server 2 sending appendEntries to 4 | nextIndex: 2, logLength: 2
2024/03/04 23:24:48 018665 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:48 018665 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:48 018959 LOG1 Server 2 received command 4751213110061237798 | term: 3, index: 2
2024/03/04 23:24:48 019232 APND Server 2 sending appendEntries to 3 | nextIndex: 2, logLength: 3
2024/03/04 23:24:48 019233 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 3
2024/03/04 23:24:48 019235 APND Server 2 sending appendEntries to 4 | nextIndex: 2, logLength: 3
2024/03/04 23:24:48 019235 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 019236 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:48 019237 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 019239 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 1
2024/03/04 23:24:48 019240 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 1
2024/03/04 23:24:48 019242 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 3
2024/03/04 23:24:48 019244 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 019386 CMIT Server 2 applied command 4751213110061237798 | term: 3, index: 2
2024/03/04 23:24:48 020237 APND Server 2 sending appendEntries to 4 | nextIndex: 3, logLength: 3
2024/03/04 23:24:48 020238 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 3
2024/03/04 23:24:48 020238 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 020239 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 3
2024/03/04 23:24:48 020240 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 020241 APND Server 2 sending appendEntries to 3 | nextIndex: 3, logLength: 3
2024/03/04 23:24:48 020241 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 2, prevLogTerm: 3, leaderCommit: 2, entries: 0
2024/03/04 23:24:48 020244 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:48 020244 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 2, prevLogTerm: 3, leaderCommit: 2, entries: 0
2024/03/04 23:24:48 020245 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 020271 CMIT Server 3 applied command 4751213110061237798 | term: 3, index: 2
2024/03/04 23:24:48 020270 CMIT Server 4 applied command 4751213110061237798 | term: 3, index: 2
2024/03/04 23:24:48 020430 LOG1 Server 2 received command 494672818917174713 | term: 3, index: 3
2024/03/04 23:24:48 020674 VOTE Server 1 started election for term 2
2024/03/04 23:24:48 021245 APND Server 2 sending appendEntries to 4 | nextIndex: 3, logLength: 4
2024/03/04 23:24:48 021246 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 4
2024/03/04 23:24:48 021244 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 021250 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 4
2024/03/04 23:24:48 021254 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 021254 APND Server 2 sending appendEntries to 3 | nextIndex: 3, logLength: 4
2024/03/04 23:24:48 021257 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 2, prevLogTerm: 3, leaderCommit: 2, entries: 1
2024/03/04 23:24:48 021261 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:48 021262 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 021262 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 2, prevLogTerm: 3, leaderCommit: 2, entries: 1
2024/03/04 23:24:48 021350 CMIT Server 2 applied command 494672818917174713 | term: 3, index: 3
2024/03/04 23:24:48 022256 APND Server 2 sending appendEntries to 4 | nextIndex: 4, logLength: 4
2024/03/04 23:24:48 022257 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 4
2024/03/04 23:24:48 022258 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 022259 APND Server 2 sending appendEntries to 3 | nextIndex: 4, logLength: 4
2024/03/04 23:24:48 022261 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 022264 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 3, prevLogTerm: 3, leaderCommit: 3, entries: 0
2024/03/04 23:24:48 022267 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 3, prevLogTerm: 3, leaderCommit: 3, entries: 0
2024/03/04 23:24:48 022271 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 4
2024/03/04 23:24:48 022273 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:48 022274 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:48 022311 CMIT Server 4 applied command 494672818917174713 | term: 3, index: 3
2024/03/04 23:24:48 022312 CMIT Server 3 applied command 494672818917174713 | term: 3, index: 3
2024/03/04 23:24:49 022495 LOG1 Server 2 received command 5151987421039672199 | term: 3, index: 4
2024/03/04 23:24:49 023264 APND Server 2 sending appendEntries to 4 | nextIndex: 4, logLength: 5
2024/03/04 23:24:49 023266 APND Server 2 sending appendEntries to 3 | nextIndex: 4, logLength: 5
2024/03/04 23:24:49 023268 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 023269 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 023269 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 5
2024/03/04 23:24:49 023270 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 023273 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 5
2024/03/04 23:24:49 023286 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:49 023288 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 3, prevLogTerm: 3, leaderCommit: 3, entries: 1
2024/03/04 23:24:49 023296 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 3, prevLogTerm: 3, leaderCommit: 3, entries: 1
2024/03/04 23:24:49 023503 CMIT Server 2 applied command 5151987421039672199 | term: 3, index: 4
2024/03/04 23:24:49 024266 APND Server 2 sending appendEntries to 4 | nextIndex: 5, logLength: 5
2024/03/04 23:24:49 024267 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 5
